	2160		15		534		551		556			# Op-Al-Oh 95.31
	2161		6		547		552		549			# Ob-Si-Ob 110.63
	2162		22		547		552		554			# Ob-Si-Op 111.19
	2163		6		547		552		558			# Ob-Si-Ob 109.35
	2164		22		549		552		554			# Ob-Si-Op 111.62
	2165		6		549		552		558			# Ob-Si-Ob 108.51
	2166		23		554		552		558			# Op-Si-Ob 105.36
	2167		23		555		553		557			# Op-Si-Ob 107.76
	2168		23		555		553		558			# Op-Si-Ob 111.32
	2169		23		555		553		559			# Op-Si-Ob 107.74
	2170		6		557		553		558			# Ob-Si-Ob 108.37
	2171		6		557		553		559			# Ob-Si-Ob 109.81
	2172		6		558		553		559			# Ob-Si-Ob 111.76
	2173		26		552		554		571			# Si-Op-Al 120.72
	2174		26		552		554		591			# Si-Op-Al 130.65
	2175		25		571		554		591			# Al-Op-Al 102.04
	2176		24		521		555		553			# Al-Op-Si 128.13
	2177		25		521		555		591			# Al-Op-Al 103.47
	2178		26		553		555		591			# Si-Op-Al 121.57
	2179		36		521		556		551			# Al-Oh-Al 102.16
	2180		35		521		556		560			# Al-Oh-H 124.41
	2181		35		551		556		560			# Al-Oh-H 122.38
	2182		13		542		557		553			# Si-Ob-Si 130.79
	2183		13		552		558		553			# Si-Ob-Si 132.16
	2184		13		553		559		582			# Si-Ob-Si 145.79
	2185		16		564		561		565			# Op-Al-Op 92.35
	2186		15		564		561		566			# Op-Al-Oh 91.16
	2187		16		564		561		584			# Op-Al-Op 77.85
	2188		16		564		561		595			# Op-Al-Op 100.85
	2189		15		564		561		596			# Op-Al-Oh 166.17
	2190		15		565		561		566			# Op-Al-Oh 96.17
	2191		16		565		561		584			# Op-Al-Op 165.05
	2192		16		565		561		595			# Op-Al-Op 76.53
	2193		15		565		561		596			# Op-Al-Oh 97.1
	2194		21		566		561		584			# Oh-Al-Op 95.31
	2195		21		566		561		595			# Oh-Al-Op 166.09
	2196		20		566		561		596			# Oh-Al-Oh 77.84
	2197		16		584		561		595			# Op-Al-Op 94.07
	2198		15		584		561		596			# Op-Al-Oh 94.67
	2199		15		595		561		596			# Op-Al-Oh 91.19
	2200		6		337		562		379			# Ob-Si-Ob 110.31
	2201		22		337		562		564			# Ob-Si-Op 110.92
	2202		6		337		562		568			# Ob-Si-Ob 108.88
	2203		22		379		562		564			# Ob-Si-Op 112.38
	2204		6		379		562		568			# Ob-Si-Ob 108.6
	2205		23		564		562		568			# Op-Si-Ob 105.57
	2206		23		565		563		568			# Op-Si-Ob 111.65
	2207		23		565		563		569			# Op-Si-Ob 108.04
	2208		23		565		563		607			# Op-Si-Ob 107.76
	2209		6		568		563		569			# Ob-Si-Ob 110.97
	2210		6		568		563		607			# Ob-Si-Ob 108.49
	2211		6		569		563		607			# Ob-Si-Ob 109.87
	2212		25		341		564		561			# Al-Op-Al 102.26
	2213		24		341		564		562			# Al-Op-Si 120.83
	2214		24		561		564		562			# Al-Op-Si 130.77
	2215		24		561		565		563			# Al-Op-Si 121.57
	2216		25		561		565		631			# Al-Op-Al 103.47
	2217		26		563		565		631			# Si-Op-Al 128.13
	2218		35		561		566		570			# Al-Oh-H 122.58
	2219		36		561		566		591			# Al-Oh-Al 102.16
	2220		37		570		566		591			# H-Oh-Al 124.6
	2221		13		523		567		572			# Si-Ob-Si 130.79
	2222		13		562		568		563			# Si-Ob-Si 131.32
	2223		13		563		569		572			# Si-Ob-Si 145.47
	2224		20		536		571		546			# Oh-Al-Oh 77.63
	2225		21		536		571		554			# Oh-Al-Op 95.54
	2226		21		536		571		574			# Oh-Al-Op 91.65
	2227		40		536		571		575			# Oh-Al-Omg 95.97
	2228		40		536		571		585			# Oh-Al-Omg 165.79
	2229		21		546		571		554			# Oh-Al-Op 94.67
	2230		21		546		571		574			# Oh-Al-Op 166.45
	2231		40		546		571		575			# Oh-Al-Omg 97.1
	2232		40		546		571		585			# Oh-Al-Omg 91.19
	2233		16		554		571		574			# Op-Al-Op 77.96
	2234		14		554		571		575			# Op-Al-Omg 165.05
	2235		14		554		571		585			# Op-Al-Omg 94.07
	2236		14		574		571		575			# Op-Al-Omg 92.19
	2237		14		574		571		585			# Op-Al-Omg 100.59
	2238		17		575		571		585			# Omg-Al-Omg 76.53
	2239		6		567		572		569			# Ob-Si-Ob 109.84
	2240		22		567		572		574			# Ob-Si-Op 110.93
	2241		6		567		572		578			# Ob-Si-Ob 109.29
	2242		22		569		572		574			# Ob-Si-Op 111.94
	2243		6		569		572		578			# Ob-Si-Ob 108.56
	2244		23		574		572		578			# Op-Si-Ob 106.16
	2245		5		575		573		577			# Omg-Si-Ob 107.91
	2246		5		575		573		578			# Omg-Si-Ob 111.16
	2247		5		575		573		579			# Omg-Si-Ob 108.4
	2248		6		577		573		578			# Ob-Si-Ob 107.9
	2249		6		577		573		579			# Ob-Si-Ob 110.12
	2250		6		578		573		579			# Ob-Si-Ob 111.3
	2251		24		571		574		572			# Al-Op-Si 130.32
	2252		25		571		574		591			# Al-Op-Al 102.04
	2253		26		572		574		591			# Si-Op-Al 121.05
	2254		27		571		575		573			# Al-Omg-Si 121.82
	2255		28		571		575		581			# Al-Omg-Mgo 103.47
	2256		29		573		575		581			# Si-Omg-Mgo 128.05
	2257		30		580		576		581			# H-Ohmg-Mgo 124.64
	2258		12		580		576		611			# H-Ohmg-Al 121.93
	2259		11		581		576		611			# Mgo-Ohmg-Al 102.39
	2260		13		573		577		802			# Si-Ob-Si 130.59
	2261		13		572		578		573			# Si-Ob-Si 131.56
	2262		13		573		579		762			# Si-Ob-Si 145.38
	2263		2		575		581		576			# Omg-Mgo-Ohmg 91.24
	2264		1		575		581		585			# Omg-Mgo-Omg 76.53
	2265		2		575		581		586			# Omg-Mgo-Ohmg 166.09
	2266		1		575		581		804			# Omg-Mgo-Omg 94.07
	2267		1		575		581		824			# Omg-Mgo-Omg 100.85
	2268		3		576		581		585			# Ohmg-Mgo-Omg 97.31
	2269		4		576		581		586			# Ohmg-Mgo-Ohmg 77.82
	2270		3		576		581		804			# Ohmg-Mgo-Omg 94.46
	2271		3		576		581		824			# Ohmg-Mgo-Omg 165.93
	2272		2		585		581		586			# Omg-Mgo-Ohmg 96.17
	2273		1		585		581		804			# Omg-Mgo-Omg 165.05
	2274		1		585		581		824			# Omg-Mgo-Omg 92.52
	2275		3		586		581		804			# Ohmg-Mgo-Omg 95.31
	2276		3		586		581		824			# Ohmg-Mgo-Omg 91.18
	2277		1		804		581		824			# Omg-Mgo-Omg 77.67
	2278		6		348		582		559			# Ob-Si-Ob 108.8
	2279		22		348		582		584			# Ob-Si-Op 105.83
	2280		6		348		582		597			# Ob-Si-Ob 109.49
	2281		22		559		582		584			# Ob-Si-Op 111.51
	2282		6		559		582		597			# Ob-Si-Ob 110.15
	2283		23		584		582		597			# Op-Si-Ob 110.93
	2284		39		547		583		585			# Ob-Si-Omg 107.76
	2285		6		547		583		588			# Ob-Si-Ob 108.37
	2286		6		547		583		589			# Ob-Si-Ob 109.81
	2287		5		585		583		588			# Omg-Si-Ob 111.32
	2288		5		585		583		589			# Omg-Si-Ob 107.74
	2289		6		588		583		589			# Ob-Si-Ob 111.76
	2290		25		341		584		561			# Al-Op-Al 102.04
	2291		24		341		584		582			# Al-Op-Si 130.32
	2292		24		561		584		582			# Al-Op-Si 121.05
	2293		28		571		585		581			# Al-Omg-Mgo 103.47
	2294		27		571		585		583			# Al-Omg-Si 128.13
	2295		7		581		585		583			# Mgo-Omg-Si 121.57
	2296		10		581		586		590			# Mgo-Ohmg-H 122.03
	2297		11		581		586		611			# Mgo-Ohmg-Al 102.16
	2298		12		590		586		611			# H-Ohmg-Al 124.6
	2299		13		592		587		623			# Si-Ob-Si 130.82
	2300		13		583		588		822			# Si-Ob-Si 132.16
	2301		13		583		589		592			# Si-Ob-Si 145.55
	2302		16		525		591		554			# Op-Al-Op 100.59
	2303		16		525		591		555			# Op-Al-Op 76.53
	2304		15		525		591		566			# Op-Al-Oh 91.19
	2305		16		525		591		574			# Op-Al-Op 94.07
	2306		15		525		591		596			# Op-Al-Oh 166.09
	2307		16		554		591		555			# Op-Al-Op 92.19
	2308		15		554		591		566			# Op-Al-Oh 166.45
	2309		16		554		591		574			# Op-Al-Op 77.96
	2310		15		554		591		596			# Op-Al-Oh 91.41
	2311		15		555		591		566			# Op-Al-Oh 97.1
	2312		16		555		591		574			# Op-Al-Op 165.05
	2313		15		555		591		596			# Op-Al-Oh 96.17
	2314		21		566		591		574			# Oh-Al-Op 94.67
	2315		20		566		591		596			# Oh-Al-Oh 77.84
	2316		15		574		591		596			# Op-Al-Oh 95.31
	2317		6		587		592		589			# Ob-Si-Ob 110.63
	2318		22		587		592		594			# Ob-Si-Op 111.19
	2319		6		587		592		598			# Ob-Si-Ob 109.35
	2320		22		589		592		594			# Ob-Si-Op 111.62
	2321		6		589		592		598			# Ob-Si-Ob 108.51
	2322		23		594		592		598			# Op-Si-Ob 105.36
	2323		23		595		593		597			# Op-Si-Ob 107.76
	2324		23		595		593		598			# Op-Si-Ob 111.32
	2325		23		595		593		599			# Op-Si-Ob 107.74
	2326		6		597		593		598			# Ob-Si-Ob 108.37
	2327		6		597		593		599			# Ob-Si-Ob 109.81
	2328		6		598		593		599			# Ob-Si-Ob 111.76
	2329		26		592		594		611			# Si-Op-Al 120.72
	2330		26		592		594		631			# Si-Op-Al 130.65
	2331		25		611		594		631			# Al-Op-Al 102.04
	2332		24		561		595		593			# Al-Op-Si 128.13
	2333		25		561		595		631			# Al-Op-Al 103.47
	2334		26		593		595		631			# Si-Op-Al 121.57
	2335		36		561		596		591			# Al-Oh-Al 102.16
	2336		35		561		596		600			# Al-Oh-H 124.41
	2337		35		591		596		600			# Al-Oh-H 122.38
	2338		13		582		597		593			# Si-Ob-Si 130.79
	2339		13		592		598		593			# Si-Ob-Si 132.16
	2340		13		593		599		622			# Si-Ob-Si 145.79
	2341		16		604		601		605			# Op-Al-Op 92.35
	2342		15		604		601		606			# Op-Al-Oh 91.16
	2343		16		604		601		624			# Op-Al-Op 77.85
	2344		16		604		601		635			# Op-Al-Op 100.85
	2345		15		604		601		636			# Op-Al-Oh 166.17
	2346		15		605		601		606			# Op-Al-Oh 96.17
	2347		16		605		601		624			# Op-Al-Op 165.05
	2348		16		605		601		635			# Op-Al-Op 76.53
	2349		15		605		601		636			# Op-Al-Oh 97.1
	2350		21		606		601		624			# Oh-Al-Op 95.31
	2351		21		606		601		635			# Oh-Al-Op 166.09
	2352		20		606		601		636			# Oh-Al-Oh 77.84
	2353		16		624		601		635			# Op-Al-Op 94.07
	2354		15		624		601		636			# Op-Al-Oh 94.67
	2355		15		635		601		636			# Op-Al-Oh 91.19
	2356		6		377		602		419			# Ob-Si-Ob 110.31
	2357		22		377		602		604			# Ob-Si-Op 110.92
	2358		6		377		602		608			# Ob-Si-Ob 108.88
	2359		22		419		602		604			# Ob-Si-Op 112.38
	2360		6		419		602		608			# Ob-Si-Ob 108.6
	2361		23		604		602		608			# Op-Si-Ob 105.57
	2362		23		605		603		608			# Op-Si-Ob 111.65
	2363		23		605		603		609			# Op-Si-Ob 108.04
	2364		23		605		603		647			# Op-Si-Ob 107.76
	2365		6		608		603		609			# Ob-Si-Ob 110.97
	2366		6		608		603		647			# Ob-Si-Ob 108.49
	2367		6		609		603		647			# Ob-Si-Ob 109.87
	2368		25		381		604		601			# Al-Op-Al 102.26
	2369		24		381		604		602			# Al-Op-Si 120.83
	2370		24		601		604		602			# Al-Op-Si 130.77
	2371		24		601		605		603			# Al-Op-Si 121.57
	2372		25		601		605		671			# Al-Op-Al 103.47
	2373		26		603		605		671			# Si-Op-Al 128.13
	2374		35		601		606		610			# Al-Oh-H 122.58
	2375		36		601		606		631			# Al-Oh-Al 102.16
	2376		37		610		606		631			# H-Oh-Al 124.6
	2377		13		563		607		612			# Si-Ob-Si 130.79
	2378		13		602		608		603			# Si-Ob-Si 131.32
	2379		13		603		609		612			# Si-Ob-Si 145.47
	2380		32		576		611		586			# Ohmg-Al-Ohmg 77.63
	2381		31		576		611		594			# Ohmg-Al-Op 95.54
	2382		31		576		611		614			# Ohmg-Al-Op 91.65
	2383		31		576		611		615			# Ohmg-Al-Op 95.97
	2384		31		576		611		625			# Ohmg-Al-Op 165.79
	2385		31		586		611		594			# Ohmg-Al-Op 94.67
	2386		31		586		611		614			# Ohmg-Al-Op 166.45
	2387		31		586		611		615			# Ohmg-Al-Op 97.1
	2388		31		586		611		625			# Ohmg-Al-Op 91.19
	2389		16		594		611		614			# Op-Al-Op 77.96
	2390		16		594		611		615			# Op-Al-Op 165.05
	2391		16		594		611		625			# Op-Al-Op 94.07
	2392		16		614		611		615			# Op-Al-Op 92.19
	2393		16		614		611		625			# Op-Al-Op 100.59
	2394		16		615		611		625			# Op-Al-Op 76.53
	2395		6		607		612		609			# Ob-Si-Ob 109.84
	2396		22		607		612		614			# Ob-Si-Op 110.93
	2397		6		607		612		618			# Ob-Si-Ob 109.29
	2398		22		609		612		614			# Ob-Si-Op 111.94
	2399		6		609		612		618			# Ob-Si-Ob 108.56
	2400		23		614		612		618			# Op-Si-Ob 106.16
	2401		23		615		613		617			# Op-Si-Ob 107.91
	2402		23		615		613		618			# Op-Si-Ob 111.16
	2403		23		615		613		619			# Op-Si-Ob 108.4
	2404		6		617		613		618			# Ob-Si-Ob 107.9
	2405		6		617		613		619			# Ob-Si-Ob 110.12
	2406		6		618		613		619			# Ob-Si-Ob 111.3
	2407		24		611		614		612			# Al-Op-Si 130.32
	2408		25		611		614		631			# Al-Op-Al 102.04
	2409		26		612		614		631			# Si-Op-Al 121.05
	2410		24		611		615		613			# Al-Op-Si 121.82
	2411		25		611		615		621			# Al-Op-Al 103.47
	2412		26		613		615		621			# Si-Op-Al 128.05
	2413		12		620		616		621			# H-Ohmg-Al 124.64
	2414		30		620		616		651			# H-Ohmg-Mgo 121.93
	2415		38		621		616		651			# Al-Ohmg-Mgo 102.39
	2416		13		613		617		842			# Si-Ob-Si 130.59
	2417		13		612		618		613			# Si-Ob-Si 131.56
	2418		13		613		619		802			# Si-Ob-Si 145.38
	2419		33		615		621		616			# Op-Al-Ohmg 91.24
	2420		16		615		621		625			# Op-Al-Op 76.53
	2421		33		615		621		626			# Op-Al-Ohmg 166.09
	2422		16		615		621		844			# Op-Al-Op 94.07
	2423		16		615		621		864			# Op-Al-Op 100.85
	2424		31		616		621		625			# Ohmg-Al-Op 97.31
	2425		32		616		621		626			# Ohmg-Al-Ohmg 77.82
	2426		31		616		621		844			# Ohmg-Al-Op 94.46
	2427		31		616		621		864			# Ohmg-Al-Op 165.93
	2428		33		625		621		626			# Op-Al-Ohmg 96.17
	2429		16		625		621		844			# Op-Al-Op 165.05
	2430		16		625		621		864			# Op-Al-Op 92.52
	2431		31		626		621		844			# Ohmg-Al-Op 95.31
	2432		31		626		621		864			# Ohmg-Al-Op 91.18
	2433		16		844		621		864			# Op-Al-Op 77.67
	2434		6		388		622		599			# Ob-Si-Ob 108.8
	2435		22		388		622		624			# Ob-Si-Op 105.83
	2436		6		388		622		637			# Ob-Si-Ob 109.49
	2437		22		599		622		624			# Ob-Si-Op 111.51
	2438		6		599		622		637			# Ob-Si-Ob 110.15
	2439		23		624		622		637			# Op-Si-Ob 110.93
	2440		22		587		623		625			# Ob-Si-Op 107.76
	2441		6		587		623		628			# Ob-Si-Ob 108.37
	2442		6		587		623		629			# Ob-Si-Ob 109.81
	2443		23		625		623		628			# Op-Si-Ob 111.32
	2444		23		625		623		629			# Op-Si-Ob 107.74
	2445		6		628		623		629			# Ob-Si-Ob 111.76
	2446		25		381		624		601			# Al-Op-Al 102.04
	2447		24		381		624		622			# Al-Op-Si 130.32
	2448		24		601		624		622			# Al-Op-Si 121.05
	2449		25		611		625		621			# Al-Op-Al 103.47
	2450		24		611		625		623			# Al-Op-Si 128.13
	2451		24		621		625		623			# Al-Op-Si 121.57
	2452		34		621		626		630			# Al-Ohmg-H 122.03
	2453		38		621		626		651			# Al-Ohmg-Mgo 102.16
	2454		30		630		626		651			# H-Ohmg-Mgo 124.6
	2455		13		632		627		663			# Si-Ob-Si 130.82
	2456		13		623		628		862			# Si-Ob-Si 132.16
	2457		13		623		629		632			# Si-Ob-Si 145.55
	2458		16		565		631		594			# Op-Al-Op 100.59
	2459		16		565		631		595			# Op-Al-Op 76.53
	2460		15		565		631		606			# Op-Al-Oh 91.19
	2461		16		565		631		614			# Op-Al-Op 94.07
	2462		15		565		631		636			# Op-Al-Oh 166.09
	2463		16		594		631		595			# Op-Al-Op 92.19
	2464		15		594		631		606			# Op-Al-Oh 166.45
	2465		16		594		631		614			# Op-Al-Op 77.96
	2466		15		594		631		636			# Op-Al-Oh 91.41
	2467		15		595		631		606			# Op-Al-Oh 97.1
	2468		16		595		631		614			# Op-Al-Op 165.05
	2469		15		595		631		636			# Op-Al-Oh 96.17
	2470		21		606		631		614			# Oh-Al-Op 94.67
	2471		20		606		631		636			# Oh-Al-Oh 77.84
	2472		15		614		631		636			# Op-Al-Oh 95.31
	2473		6		627		632		629			# Ob-Si-Ob 110.63
	2474		39		627		632		634			# Ob-Si-Omg 111.19
	2475		6		627		632		638			# Ob-Si-Ob 109.35
	2476		39		629		632		634			# Ob-Si-Omg 111.62
	2477		6		629		632		638			# Ob-Si-Ob 108.51
	2478		5		634		632		638			# Omg-Si-Ob 105.36
	2479		23		635		633		637			# Op-Si-Ob 107.76
	2480		23		635		633		638			# Op-Si-Ob 111.32
	2481		23		635		633		639			# Op-Si-Ob 107.74
	2482		6		637		633		638			# Ob-Si-Ob 108.37
	2483		6		637		633		639			# Ob-Si-Ob 109.81
	2484		6		638		633		639			# Ob-Si-Ob 111.76
	2485		29		632		634		651			# Si-Omg-Mgo 120.72
	2486		9		632		634		671			# Si-Omg-Al 130.65
	2487		8		651		634		671			# Mgo-Omg-Al 102.04
	2488		24		601		635		633			# Al-Op-Si 128.13
	2489		25		601		635		671			# Al-Op-Al 103.47
	2490		26		633		635		671			# Si-Op-Al 121.57
	2491		36		601		636		631			# Al-Oh-Al 102.16
	2492		35		601		636		640			# Al-Oh-H 124.41
	2493		35		631		636		640			# Al-Oh-H 122.38
	2494		13		622		637		633			# Si-Ob-Si 130.79
	2495		13		632		638		633			# Si-Ob-Si 132.16
	2496		13		633		639		662			# Si-Ob-Si 145.79
	2497		14		644		641		645			# Op-Al-Omg 92.35
	2498		15		644		641		646			# Op-Al-Oh 91.16
	2499		16		644		641		664			# Op-Al-Op 77.85
	2500		14		644		641		675			# Op-Al-Omg 100.85
	2501		15		644		641		676			# Op-Al-Oh 166.17
	2502		18		645		641		646			# Omg-Al-Oh 96.17
	2503		19		645		641		664			# Omg-Al-Op 165.05
	2504		17		645		641		675			# Omg-Al-Omg 76.53
	2505		18		645		641		676			# Omg-Al-Oh 97.1
	2506		21		646		641		664			# Oh-Al-Op 95.31
	2507		40		646		641		675			# Oh-Al-Omg 166.09
	2508		20		646		641		676			# Oh-Al-Oh 77.84
	2509		14		664		641		675			# Op-Al-Omg 94.07
	2510		15		664		641		676			# Op-Al-Oh 94.67
	2511		18		675		641		676			# Omg-Al-Oh 91.19
	2512		6		417		642		459			# Ob-Si-Ob 110.31
	2513		22		417		642		644			# Ob-Si-Op 110.92
	2514		6		417		642		648			# Ob-Si-Ob 108.88
	2515		22		459		642		644			# Ob-Si-Op 112.38
	2516		6		459		642		648			# Ob-Si-Ob 108.6
	2517		23		644		642		648			# Op-Si-Ob 105.57
	2518		5		645		643		648			# Omg-Si-Ob 111.65
	2519		5		645		643		649			# Omg-Si-Ob 108.04
	2520		5		645		643		687			# Omg-Si-Ob 107.76
	2521		6		648		643		649			# Ob-Si-Ob 110.97
	2522		6		648		643		687			# Ob-Si-Ob 108.49
	2523		6		649		643		687			# Ob-Si-Ob 109.87
	2524		25		421		644		641			# Al-Op-Al 102.26
	2525		24		421		644		642			# Al-Op-Si 120.83
	2526		24		641		644		642			# Al-Op-Si 130.77
	2527		27		641		645		643			# Al-Omg-Si 121.57
	2528		28		641		645		711			# Al-Omg-Mgo 103.47
	2529		29		643		645		711			# Si-Omg-Mgo 128.13
	2530		35		641		646		650			# Al-Oh-H 122.58
	2531		36		641		646		671			# Al-Oh-Al 102.16
	2532		37		650		646		671			# H-Oh-Al 124.6
	2533		13		603		647		652			# Si-Ob-Si 130.79
	2534		13		642		648		643			# Si-Ob-Si 131.32
	2535		13		643		649		652			# Si-Ob-Si 145.47
	2536		4		616		651		626			# Ohmg-Mgo-Ohmg 77.63
	2537		3		616		651		634			# Ohmg-Mgo-Omg 95.54
	2538		3		616		651		654			# Ohmg-Mgo-Omg 91.65
	2539		3		616		651		655			# Ohmg-Mgo-Omg 95.97
	2540		3		616		651		665			# Ohmg-Mgo-Omg 165.79
	2541		3		626		651		634			# Ohmg-Mgo-Omg 94.67
	2542		3		626		651		654			# Ohmg-Mgo-Omg 166.45
	2543		3		626		651		655			# Ohmg-Mgo-Omg 97.1
	2544		3		626		651		665			# Ohmg-Mgo-Omg 91.19
	2545		1		634		651		654			# Omg-Mgo-Omg 77.96
	2546		1		634		651		655			# Omg-Mgo-Omg 165.05
	2547		1		634		651		665			# Omg-Mgo-Omg 94.07
	2548		1		654		651		655			# Omg-Mgo-Omg 92.19
	2549		1		654		651		665			# Omg-Mgo-Omg 100.59
	2550		1		655		651		665			# Omg-Mgo-Omg 76.53
	2551		6		647		652		649			# Ob-Si-Ob 109.84
	2552		39		647		652		654			# Ob-Si-Omg 110.93
	2553		6		647		652		658			# Ob-Si-Ob 109.29
	2554		39		649		652		654			# Ob-Si-Omg 111.94
	2555		6		649		652		658			# Ob-Si-Ob 108.56
	2556		5		654		652		658			# Omg-Si-Ob 106.16
	2557		5		655		653		657			# Omg-Si-Ob 107.91
	2558		5		655		653		658			# Omg-Si-Ob 111.16
	2559		5		655		653		659			# Omg-Si-Ob 108.4
	2560		6		657		653		658			# Ob-Si-Ob 107.9
	2561		6		657		653		659			# Ob-Si-Ob 110.12
	2562		6		658		653		659			# Ob-Si-Ob 111.3
	2563		7		651		654		652			# Mgo-Omg-Si 130.32
	2564		8		651		654		671			# Mgo-Omg-Al 102.04
	2565		9		652		654		671			# Si-Omg-Al 121.05
	2566		7		651		655		653			# Mgo-Omg-Si 121.82
	2567		8		651		655		661			# Mgo-Omg-Al 103.47
	2568		9		653		655		661			# Si-Omg-Al 128.05
	2569		37		660		656		661			# H-Oh-Al 124.64
	2570		37		660		656		691			# H-Oh-Al 121.93
	2571		36		661		656		691			# Al-Oh-Al 102.39
	2572		13		653		657		882			# Si-Ob-Si 130.59
	2573		13		652		658		653			# Si-Ob-Si 131.56
	2574		13		653		659		842			# Si-Ob-Si 145.38
	2575		18		655		661		656			# Omg-Al-Oh 91.24
	2576		17		655		661		665			# Omg-Al-Omg 76.53
	2577		18		655		661		666			# Omg-Al-Oh 166.09
	2578		19		655		661		884			# Omg-Al-Op 94.07
	2579		19		655		661		904			# Omg-Al-Op 100.85
	2580		40		656		661		665			# Oh-Al-Omg 97.31
	2581		20		656		661		666			# Oh-Al-Oh 77.82
	2582		21		656		661		884			# Oh-Al-Op 94.46
	2583		21		656		661		904			# Oh-Al-Op 165.93
	2584		18		665		661		666			# Omg-Al-Oh 96.17
	2585		19		665		661		884			# Omg-Al-Op 165.05
	2586		19		665		661		904			# Omg-Al-Op 92.52
	2587		21		666		661		884			# Oh-Al-Op 95.31
	2588		21		666		661		904			# Oh-Al-Op 91.18
	2589		16		884		661		904			# Op-Al-Op 77.67
	2590		6		428		662		639			# Ob-Si-Ob 108.8
	2591		22		428		662		664			# Ob-Si-Op 105.83
	2592		6		428		662		677			# Ob-Si-Ob 109.49
	2593		22		639		662		664			# Ob-Si-Op 111.51
	2594		6		639		662		677			# Ob-Si-Ob 110.15
	2595		23		664		662		677			# Op-Si-Ob 110.93
	2596		39		627		663		665			# Ob-Si-Omg 107.76
	2597		6		627		663		668			# Ob-Si-Ob 108.37
	2598		6		627		663		669			# Ob-Si-Ob 109.81
	2599		5		665		663		668			# Omg-Si-Ob 111.32
	2600		5		665		663		669			# Omg-Si-Ob 107.74
	2601		6		668		663		669			# Ob-Si-Ob 111.76
	2602		25		421		664		641			# Al-Op-Al 102.04
	2603		24		421		664		662			# Al-Op-Si 130.32
	2604		24		641		664		662			# Al-Op-Si 121.05
	2605		8		651		665		661			# Mgo-Omg-Al 103.47
	2606		7		651		665		663			# Mgo-Omg-Si 128.13
	2607		27		661		665		663			# Al-Omg-Si 121.57
	2608		35		661		666		670			# Al-Oh-H 122.03
	2609		36		661		666		691			# Al-Oh-Al 102.16
	2610		37		670		666		691			# H-Oh-Al 124.6
	2611		13		672		667		703			# Si-Ob-Si 130.82
	2612		13		663		668		902			# Si-Ob-Si 132.16
	2613		13		663		669		672			# Si-Ob-Si 145.55
	2614		14		605		671		634			# Op-Al-Omg 100.59
	2615		16		605		671		635			# Op-Al-Op 76.53
	2616		15		605		671		646			# Op-Al-Oh 91.19
	2617		14		605		671		654			# Op-Al-Omg 94.07
	2618		15		605		671		676			# Op-Al-Oh 166.09
	2619		19		634		671		635			# Omg-Al-Op 92.19
	2620		18		634		671		646			# Omg-Al-Oh 166.45
	2621		17		634		671		654			# Omg-Al-Omg 77.96
	2622		18		634		671		676			# Omg-Al-Oh 91.41
	2623		15		635		671		646			# Op-Al-Oh 97.1
	2624		14		635		671		654			# Op-Al-Omg 165.05
	2625		15		635		671		676			# Op-Al-Oh 96.17
	2626		40		646		671		654			# Oh-Al-Omg 94.67
	2627		20		646		671		676			# Oh-Al-Oh 77.84
	2628		18		654		671		676			# Omg-Al-Oh 95.31
	2629		6		667		672		669			# Ob-Si-Ob 110.63
	2630		39		667		672		674			# Ob-Si-Omg 111.19
	2631		6		667		672		678			# Ob-Si-Ob 109.35
	2632		39		669		672		674			# Ob-Si-Omg 111.62
	2633		6		669		672		678			# Ob-Si-Ob 108.51
	2634		5		674		672		678			# Omg-Si-Ob 105.36
	2635		5		675		673		677			# Omg-Si-Ob 107.76
	2636		5		675		673		678			# Omg-Si-Ob 111.32
	2637		5		675		673		679			# Omg-Si-Ob 107.74
	2638		6		677		673		678			# Ob-Si-Ob 108.37
	2639		6		677		673		679			# Ob-Si-Ob 109.81
	2640		6		678		673		679			# Ob-Si-Ob 111.76
	2641		9		672		674		691			# Si-Omg-Al 120.72
	2642		29		672		674		711			# Si-Omg-Mgo 130.65
	2643		28		691		674		711			# Al-Omg-Mgo 102.04
	2644		27		641		675		673			# Al-Omg-Si 128.13
	2645		28		641		675		711			# Al-Omg-Mgo 103.47
	2646		29		673		675		711			# Si-Omg-Mgo 121.57
	2647		36		641		676		671			# Al-Oh-Al 102.16
	2648		35		641		676		680			# Al-Oh-H 124.41
	2649		35		671		676		680			# Al-Oh-H 122.38
	2650		13		662		677		673			# Si-Ob-Si 130.79
	2651		13		672		678		673			# Si-Ob-Si 132.16
	2652		13		673		679		702			# Si-Ob-Si 145.79
	2653		16		684		681		685			# Op-Al-Op 92.35
	2654		33		684		681		686			# Op-Al-Ohmg 91.16
	2655		16		684		681		704			# Op-Al-Op 77.85
	2656		16		684		681		715			# Op-Al-Op 100.85
	2657		33		684		681		716			# Op-Al-Ohmg 166.17
	2658		33		685		681		686			# Op-Al-Ohmg 96.17
	2659		16		685		681		704			# Op-Al-Op 165.05
	2660		16		685		681		715			# Op-Al-Op 76.53
	2661		33		685		681		716			# Op-Al-Ohmg 97.1
	2662		31		686		681		704			# Ohmg-Al-Op 95.31
	2663		31		686		681		715			# Ohmg-Al-Op 166.09
	2664		32		686		681		716			# Ohmg-Al-Ohmg 77.84
	2665		16		704		681		715			# Op-Al-Op 94.07
	2666		33		704		681		716			# Op-Al-Ohmg 94.67
	2667		33		715		681		716			# Op-Al-Ohmg 91.19
